orig x_train shape: (49999, 32, 32, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 16)        448       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 16)        2320      
                                                                 
 max_pooling2d (MaxPooling2  (None, 16, 16, 16)        0         
 D)                                                              
                                                                 
 conv2d_2 (Conv2D)           (None, 16, 16, 32)        4640      
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        9248      
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 8, 8, 32)          0         
 g2D)                                                            
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 10)                20490     
                                                                 
=================================================================
Total params: 37146 (145.10 KB)
Trainable params: 37146 (145.10 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/20

  1/352 [..............................] - ETA: 4:30 - loss: 2.3680 - accuracy: 0.1016
  2/352 [..............................] - ETA: 29s - loss: 2.3679 - accuracy: 0.0977 
  3/352 [..............................] - ETA: 28s - loss: 2.3660 - accuracy: 0.0911
  4/352 [..............................] - ETA: 27s - loss: 2.3675 - accuracy: 0.1035
  5/352 [..............................] - ETA: 27s - loss: 2.3668 - accuracy: 0.1094
  6/352 [..............................] - ETA: 26s - loss: 2.3644 - accuracy: 0.1133
  7/352 [..............................] - ETA: 26s - loss: 2.3625 - accuracy: 0.1127
  8/352 [..............................] - ETA: 25s - loss: 2.3613 - accuracy: 0.1094
  9/352 [..............................] - ETA: 25s - loss: 2.3596 - accuracy: 0.1120
 10/352 [..............................] - ETA: 25s - loss: 2.3582 - accuracy: 0.1102
 11/352 [..............................] - ETA: 24s - loss: 2.3584 - accuracy: 0.1087
 12/352 [>.............................] - ETA: 24s - loss: 2.3571 - accuracy: 0.1068
 13/352 [>.............................] - ETA: 24s - loss: 2.3556 - accuracy: 0.1124
 14/352 [>.............................] - ETA: 24s - loss: 2.3541 - accuracy: 0.1144
 15/352 [>.............................] - ETA: 24s - loss: 2.3519 - accuracy: 0.1187
 16/352 [>.............................] - ETA: 24s - loss: 2.3504 - accuracy: 0.1187
 17/352 [>.............................] - ETA: 24s - loss: 2.3505 - accuracy: 0.1181
 18/352 [>.............................] - ETA: 24s - loss: 2.3487 - accuracy: 0.1194
 19/352 [>.............................] - ETA: 24s - loss: 2.3467 - accuracy: 0.1209
 20/352 [>.............................] - ETA: 23s - loss: 2.3471 - accuracy: 0.1223
 21/352 [>.............................] - ETA: 23s - loss: 2.3462 - accuracy: 0.1224
 22/352 [>.............................] - ETA: 23s - loss: 2.3442 - accuracy: 0.1229
 23/352 [>.............................] - ETA: 23s - loss: 2.3425 - accuracy: 0.1243
 24/352 [=>............................] - ETA: 23s - loss: 2.3394 - accuracy: 0.1283
 25/352 [=>............................] - ETA: 23s - loss: 2.3374 - accuracy: 0.1309
 26/352 [=>............................] - ETA: 23s - loss: 2.3360 - accuracy: 0.1322
 27/352 [=>............................] - ETA: 23s - loss: 2.3353 - accuracy: 0.1325
 28/352 [=>............................] - ETA: 22s - loss: 2.3326 - accuracy: 0.1370
 29/352 [=>............................] - ETA: 22s - loss: 2.3304 - accuracy: 0.1371
 30/352 [=>............................] - ETA: 22s - loss: 2.3286 - accuracy: 0.1385
 31/352 [=>............................] - ETA: 22s - loss: 2.3263 - accuracy: 0.1406
 32/352 [=>............................] - ETA: 22s - loss: 2.3241 - accuracy: 0.1426
151/352 [===========>..................] - ETA: 13s - loss: 1.9628 - accuracy: 0.2964
152/352 [===========>..................] - ETA: 13s - loss: 1.9609 - accuracy: 0.2970
153/352 [============>.................] - ETA: 13s - loss: 1.9594 - accuracy: 0.2978
154/352 [============>.................] - ETA: 13s - loss: 1.9585 - accuracy: 0.2985
155/352 [============>.................] - ETA: 13s - loss: 1.9572 - accuracy: 0.2990
156/352 [============>.................] - ETA: 13s - loss: 1.9569 - accuracy: 0.2994
157/352 [============>.................] - ETA: 13s - loss: 1.9546 - accuracy: 0.3001
158/352 [============>.................] - ETA: 13s - loss: 1.9533 - accuracy: 0.3005
159/352 [============>.................] - ETA: 13s - loss: 1.9517 - accuracy: 0.3013
160/352 [============>.................] - ETA: 13s - loss: 1.9491 - accuracy: 0.3021
161/352 [============>.................] - ETA: 13s - loss: 1.9476 - accuracy: 0.3027
162/352 [============>.................] - ETA: 13s - loss: 1.9461 - accuracy: 0.3033
163/352 [============>.................] - ETA: 13s - loss: 1.9428 - accuracy: 0.3044
164/352 [============>.................] - ETA: 13s - loss: 1.9415 - accuracy: 0.3047
165/352 [=============>................] - ETA: 12s - loss: 1.9399 - accuracy: 0.3055
166/352 [=============>................] - ETA: 12s - loss: 1.9384 - accuracy: 0.3063
167/352 [=============>................] - ETA: 12s - loss: 1.9368 - accuracy: 0.3068
168/352 [=============>................] - ETA: 12s - loss: 1.9342 - accuracy: 0.3079
169/352 [=============>................] - ETA: 12s - loss: 1.9323 - accuracy: 0.3087
170/352 [=============>................] - ETA: 12s - loss: 1.9313 - accuracy: 0.3091
171/352 [=============>................] - ETA: 12s - loss: 1.9296 - accuracy: 0.3094
172/352 [=============>................] - ETA: 12s - loss: 1.9286 - accuracy: 0.3098
173/352 [=============>................] - ETA: 12s - loss: 1.9272 - accuracy: 0.3103
174/352 [=============>................] - ETA: 12s - loss: 1.9250 - accuracy: 0.3116
175/352 [=============>................] - ETA: 12s - loss: 1.9240 - accuracy: 0.3120
176/352 [==============>...............] - ETA: 12s - loss: 1.9220 - accuracy: 0.3124
177/352 [==============>...............] - ETA: 12s - loss: 1.9208 - accuracy: 0.3127
178/352 [==============>...............] - ETA: 12s - loss: 1.9192 - accuracy: 0.3136
179/352 [==============>...............] - ETA: 12s - loss: 1.9168 - accuracy: 0.3143
180/352 [==============>...............] - ETA: 11s - loss: 1.9148 - accuracy: 0.3150
181/352 [==============>...............] - ETA: 11s - loss: 1.9135 - accuracy: 0.3157
182/352 [==============>...............] - ETA: 11s - loss: 1.9113 - accuracy: 0.3166
183/352 [==============>...............] - ETA: 11s - loss: 1.9095 - accuracy: 0.3171
184/352 [==============>...............] - ETA: 11s - loss: 1.9077 - accuracy: 0.3175
185/352 [==============>...............] - ETA: 11s - loss: 1.9065 - accuracy: 0.3181
186/352 [==============>...............] - ETA: 11s - loss: 1.9049 - accuracy: 0.3190
187/352 [==============>...............] - ETA: 11s - loss: 1.9034 - accuracy: 0.3195
188/352 [===============>..............] - ETA: 11s - loss: 1.9024 - accuracy: 0.3196
189/352 [===============>..............] - ETA: 11s - loss: 1.9009 - accuracy: 0.3199
190/352 [===============>..............] - ETA: 11s - loss: 1.8993 - accuracy: 0.3205
191/352 [===============>..............] - ETA: 11s - loss: 1.8972 - accuracy: 0.3212
192/352 [===============>..............] - ETA: 11s - loss: 1.8957 - accuracy: 0.3219
193/352 [===============>..............] - ETA: 11s - loss: 1.8942 - accuracy: 0.3228
194/352 [===============>..............] - ETA: 10s - loss: 1.8931 - accuracy: 0.3237
195/352 [===============>..............] - ETA: 10s - loss: 1.8916 - accuracy: 0.3242
196/352 [===============>..............] - ETA: 10s - loss: 1.8900 - accuracy: 0.3248
197/352 [===============>..............] - ETA: 10s - loss: 1.8886 - accuracy: 0.3255
198/352 [===============>..............] - ETA: 10s - loss: 1.8866 - accuracy: 0.3263
199/352 [===============>..............] - ETA: 10s - loss: 1.8848 - accuracy: 0.3272
200/352 [================>.............] - ETA: 10s - loss: 1.8834 - accuracy: 0.3275
201/352 [================>.............] - ETA: 10s - loss: 1.8825 - accuracy: 0.3278
202/352 [================>.............] - ETA: 10s - loss: 1.8818 - accuracy: 0.3282
203/352 [================>.............] - ETA: 10s - loss: 1.8807 - accuracy: 0.3287
204/352 [================>.............] - ETA: 10s - loss: 1.8790 - accuracy: 0.3295
205/352 [================>.............] - ETA: 10s - loss: 1.8789 - accuracy: 0.3293
206/352 [================>.............] - ETA: 10s - loss: 1.8782 - accuracy: 0.3296
207/352 [================>.............] - ETA: 10s - loss: 1.8772 - accuracy: 0.3300
208/352 [================>.............] - ETA: 10s - loss: 1.8767 - accuracy: 0.3305
209/352 [================>.............] - ETA: 9s - loss: 1.8756 - accuracy: 0.3310 
210/352 [================>.............] - ETA: 9s - loss: 1.8742 - accuracy: 0.3316
211/352 [================>.............] - ETA: 9s - loss: 1.8722 - accuracy: 0.3324
212/352 [=================>............] - ETA: 9s - loss: 1.8713 - accuracy: 0.3326
213/352 [=================>............] - ETA: 9s - loss: 1.8703 - accuracy: 0.3329
214/352 [=================>............] - ETA: 9s - loss: 1.8690 - accuracy: 0.3333
215/352 [=================>............] - ETA: 9s - loss: 1.8682 - accuracy: 0.3334
216/352 [=================>............] - ETA: 9s - loss: 1.8673 - accuracy: 0.3337
217/352 [=================>............] - ETA: 9s - loss: 1.8657 - accuracy: 0.3343
218/352 [=================>............] - ETA: 9s - loss: 1.8640 - accuracy: 0.3350
219/352 [=================>............] - ETA: 9s - loss: 1.8622 - accuracy: 0.3358
220/352 [=================>............] - ETA: 9s - loss: 1.8612 - accuracy: 0.3363
221/352 [=================>............] - ETA: 9s - loss: 1.8598 - accuracy: 0.3366
222/352 [=================>............] - ETA: 9s - loss: 1.8587 - accuracy: 0.3372
223/352 [==================>...........] - ETA: 8s - loss: 1.8570 - accuracy: 0.3378
224/352 [==================>...........] - ETA: 8s - loss: 1.8557 - accuracy: 0.3383
225/352 [==================>...........] - ETA: 8s - loss: 1.8543 - accuracy: 0.3388
226/352 [==================>...........] - ETA: 8s - loss: 1.8527 - accuracy: 0.3393
227/352 [==================>...........] - ETA: 8s - loss: 1.8513 - accuracy: 0.3399
228/352 [==================>...........] - ETA: 8s - loss: 1.8507 - accuracy: 0.3400
229/352 [==================>...........] - ETA: 8s - loss: 1.8497 - accuracy: 0.3405
230/352 [==================>...........] - ETA: 8s - loss: 1.8483 - accuracy: 0.3410
231/352 [==================>...........] - ETA: 8s - loss: 1.8469 - accuracy: 0.3415
232/352 [==================>...........] - ETA: 8s - loss: 1.8454 - accuracy: 0.3420
233/352 [==================>...........] - ETA: 8s - loss: 1.8444 - accuracy: 0.3423
234/352 [==================>...........] - ETA: 8s - loss: 1.8431 - accuracy: 0.3428
235/352 [===================>..........] - ETA: 8s - loss: 1.8419 - accuracy: 0.3433
236/352 [===================>..........] - ETA: 8s - loss: 1.8407 - accuracy: 0.3439
237/352 [===================>..........] - ETA: 7s - loss: 1.8394 - accuracy: 0.3443
238/352 [===================>..........] - ETA: 7s - loss: 1.8380 - accuracy: 0.3449
239/352 [===================>..........] - ETA: 7s - loss: 1.8374 - accuracy: 0.3454
240/352 [===================>..........] - ETA: 7s - loss: 1.8361 - accuracy: 0.3458
241/352 [===================>..........] - ETA: 7s - loss: 1.8345 - accuracy: 0.3464
242/352 [===================>..........] - ETA: 7s - loss: 1.8338 - accuracy: 0.3466
243/352 [===================>..........] - ETA: 7s - loss: 1.8333 - accuracy: 0.3469
244/352 [===================>..........] - ETA: 7s - loss: 1.8320 - accuracy: 0.3473
245/352 [===================>..........] - ETA: 7s - loss: 1.8310 - accuracy: 0.3477
246/352 [===================>..........] - ETA: 7s - loss: 1.8300 - accuracy: 0.3483
247/352 [====================>.........] - ETA: 7s - loss: 1.8287 - accuracy: 0.3488
248/352 [====================>.........] - ETA: 7s - loss: 1.8276 - accuracy: 0.3491
249/352 [====================>.........] - ETA: 7s - loss: 1.8268 - accuracy: 0.3492
250/352 [====================>.........] - ETA: 7s - loss: 1.8261 - accuracy: 0.3494
251/352 [====================>.........] - ETA: 7s - loss: 1.8253 - accuracy: 0.3497
252/352 [====================>.........] - ETA: 6s - loss: 1.8242 - accuracy: 0.3500
253/352 [====================>.........] - ETA: 6s - loss: 1.8232 - accuracy: 0.3505
254/352 [====================>.........] - ETA: 6s - loss: 1.8223 - accuracy: 0.3508
255/352 [====================>.........] - ETA: 6s - loss: 1.8206 - accuracy: 0.3515
256/352 [====================>.........] - ETA: 6s - loss: 1.8195 - accuracy: 0.3519
257/352 [====================>.........] - ETA: 6s - loss: 1.8186 - accuracy: 0.3523
258/352 [====================>.........] - ETA: 6s - loss: 1.8175 - accuracy: 0.3527
259/352 [=====================>........] - ETA: 6s - loss: 1.8168 - accuracy: 0.3531
260/352 [=====================>........] - ETA: 6s - loss: 1.8157 - accuracy: 0.3533
261/352 [=====================>........] - ETA: 6s - loss: 1.8147 - accuracy: 0.3535
262/352 [=====================>........] - ETA: 6s - loss: 1.8138 - accuracy: 0.3540
263/352 [=====================>........] - ETA: 6s - loss: 1.8127 - accuracy: 0.3543
264/352 [=====================>........] - ETA: 6s - loss: 1.8115 - accuracy: 0.3548
265/352 [=====================>........] - ETA: 6s - loss: 1.8105 - accuracy: 0.3552
266/352 [=====================>........] - ETA: 5s - loss: 1.8101 - accuracy: 0.3552
267/352 [=====================>........] - ETA: 5s - loss: 1.8093 - accuracy: 0.3556
268/352 [=====================>........] - ETA: 5s - loss: 1.8080 - accuracy: 0.3559
269/352 [=====================>........] - ETA: 5s - loss: 1.8072 - accuracy: 0.3560
270/352 [======================>.......] - ETA: 5s - loss: 1.8065 - accuracy: 0.3563
271/352 [======================>.......] - ETA: 5s - loss: 1.8057 - accuracy: 0.3568
272/352 [======================>.......] - ETA: 5s - loss: 1.8046 - accuracy: 0.3572
273/352 [======================>.......] - ETA: 5s - loss: 1.8039 - accuracy: 0.3577
274/352 [======================>.......] - ETA: 5s - loss: 1.8034 - accuracy: 0.3579
275/352 [======================>.......] - ETA: 5s - loss: 1.8023 - accuracy: 0.3584
276/352 [======================>.......] - ETA: 5s - loss: 1.8009 - accuracy: 0.3589
277/352 [======================>.......] - ETA: 5s - loss: 1.8001 - accuracy: 0.3591
278/352 [======================>.......] - ETA: 5s - loss: 1.7994 - accuracy: 0.3597
279/352 [======================>.......] - ETA: 5s - loss: 1.7986 - accuracy: 0.3599
280/352 [======================>.......] - ETA: 4s - loss: 1.7981 - accuracy: 0.3600
281/352 [======================>.......] - ETA: 4s - loss: 1.7969 - accuracy: 0.3605
282/352 [=======================>......] - ETA: 4s - loss: 1.7962 - accuracy: 0.3608
283/352 [=======================>......] - ETA: 4s - loss: 1.7954 - accuracy: 0.3611
284/352 [=======================>......] - ETA: 4s - loss: 1.7943 - accuracy: 0.3617
285/352 [=======================>......] - ETA: 4s - loss: 1.7929 - accuracy: 0.3622
286/352 [=======================>......] - ETA: 4s - loss: 1.7916 - accuracy: 0.3625
287/352 [=======================>......] - ETA: 4s - loss: 1.7908 - accuracy: 0.3628
288/352 [=======================>......] - ETA: 4s - loss: 1.7897 - accuracy: 0.3632
289/352 [=======================>......] - ETA: 4s - loss: 1.7890 - accuracy: 0.3638
