,iteration,z,x,f(x),sum,epsilon,converged,gradient
33,33,[-0.00378871639218590 -2.37187052358374e-6],[4.71799081822090 8.99999484025532],0.0189746710162847,<built-in function sum>,0.0001,False,[-0.280129172080067 -0.000150632304041665]
34,34,[-0.00363853412845367 -1.62491656630197e-6],[4.72162935234935 8.99999646517189],0.0180142015371936,<built-in function sum>,0.0001,False,[-0.269135503040720 -0.000103194893540604]
35,35,[-0.00349815377507397 -1.11319476390346e-6],[4.72512750612443 8.99999757836665],0.0171256233105722,<built-in function sum>,0.0001,False,[-0.258852024296055 -7.06965622327971e-5]
36,36,[-0.00336669369880559 -7.62625360696624e-7],[4.72849419982323 8.99999834099201],0.0163018804109607,<built-in function sum>,0.0001,False,[-0.249215525503710 -4.84326669720758e-5]
37,37,[-0.00324337244885838 -5.22457938068966e-7],[4.73173757227209 8.99999886344995],0.0155367671611723,<built-in function sum>,0.0001,False,[-0.240169902415698 -3.31801597894810e-5]
38,38,[-0.00312749509808469 -3.57924494762915e-7],[4.73486506737018 8.99999922137444],0.0148248074508955,<built-in function sum>,0.0001,False,[-0.231665198587010 -2.27310010245674e-5]
39,39,[-0.00301844174356069 -2.45206234719188e-7],[4.73788350911374 8.99999946658068],0.0141611536658030,<built-in function sum>,0.0001,False,[-0.223656796903951 -1.55725111028460e-5]
40,40,[-0.00291565778015702 -1.67985423053533e-7],[4.74079916689389 8.99999963456610],0.0135415016530666,<built-in function sum>,0.0001,False,[-0.216104734426685 -1.06683864373736e-5]
41,41,[-0.00281864563756021 -1.15083135413949e-7],[4.74361781253145 8.99999974964924],0.0129620188686855,<built-in function sum>,0.0001,False,[-0.208973119252095 -7.30867796505663e-6]
42,42,[-0.00272695773130577 -7.88409364642024e-8],[4.74634477026276 8.99999982849017],0.0124192834133706,<built-in function sum>,0.0001,False,[-0.202229632191572 -5.00701526107150e-6]
43,43,[-0.00264019042568654 -5.40121991178101e-8],[4.74898496068845 8.99999988250237],0.0119102321045433,<built-in function sum>,0.0001,False,[-0.195845099286010 -3.43019650017595e-6]
44,44,[-0.00255797884385996 -3.70025750207298e-8],[4.75154293953230 8.99999991950495],0.0114321160803063,<built-in function sum>,0.0001,False,[-0.189793123743833 -2.34995252412773e-6]
45,45,[-0.00247999239031798 -2.53496538091318e-8],[4.75402293192262 8.99999994485460],0.0109824627080488,<built-in function sum>,0.0001,False,[-0.184049767935299 -1.60990100539493e-6]
46,46,[-0.00240593087478677 -1.73664930396709e-8],[4.75642886279741 8.99999996222109],0.0105590427915137,<built-in function sum>,0.0001,False,[-0.178593277720728 -1.10290795873880e-6]
47,47,[-0.00233552114587158 -1.18974042563443e-8],[4.75876438394328 8.99999997411850],0.0101598422477900,<built-in function sum>,0.0001,False,[-0.173403842717488 -7.55578099642662e-7]
48,48,[-0.00226851415834102 -8.15065148349329e-9],[4.76103289810162 8.99999998226915],0.00978303756905964,<built-in function sum>,0.0001,False,[-0.168463387187313 -5.17630041940720e-7]
49,49,[-0.00220468241061421 -5.58383273529457e-9],[4.76323758051224 8.99999998785298],0.00942697450018484,<built-in function sum>,0.0001,False,[-0.163755387102895 -3.54616986442124e-7]
50,50,[-0.00214381769936402 -3.82536177767466e-9],[4.76538139821160 8.99999999167834],0.00909014945790776,<built-in function sum>,0.0001,False,[-0.159264709671047 -2.42940359385102e-7]
51,51,[-0.00208572914664340 -2.62067169501351e-9],[4.76746712735824 8.99999999429902],0.00877119329489173,<built-in function sum>,0.0001,False,[-0.154977472180239 -1.66433125059484e-7]
52,52,[-0.00203024146193895 -1.79536476736093e-9],[4.76949736882018 8.99999999609438],0.00846885707544653,<built-in function sum>,0.0001,False,[-0.150880917527810 -1.14019684360755e-7]
53,53,[-0.00197719340734615 -1.22996497971433e-9],[4.77147456222753 8.99999999732435],0.00818199958223850,<built-in function sum>,0.0001,False,[-0.146963304186142 -7.81123787874094e-8]
54,54,[-0.00192643643886819 -8.42622011294492e-10],[4.77340099866640 8.99999999816697],0.00790957631670081,<built-in function sum>,0.0001,False,[-0.143213808703165 -5.35130766365910e-8]
55,55,[-0.00187783350084862 -5.77261732641612e-10],[4.77527883216725 8.99999999874423],0.00765062979192365,<built-in function sum>,0.0001,False,[-0.139622439113157 -3.66606229817990e-8]
56,56,[-0.00183125795390027 -3.95469552884054e-10],[4.77711009012115 8.99999999913970],0.00740428094686688,<built-in function sum>,0.0001,False,[-0.136179957868811 -2.51154119723651e-8]
57,57,[-0.00178659261950689 -2.70927301204982e-10],[4.77889668274065 8.99999999941063],0.00716972153588060,<built-in function sum>,0.0001,False,[-0.132877813103182 -1.72059912983968e-8]
58,58,[-0.00174372892684375 -1.85606317690337e-10],[4.78064041166750 8.99999999959623],0.00694620736861498,<built-in function sum>,0.0001,False,[-0.129708077196703 -1.17874492389092e-8]
59,59,[-0.00170256614936508 -1.27154761341720e-10],[4.78234297781686 8.99999999972339],0.00673305229315657,<built-in function sum>,0.0001,False,[-0.126663391765414 -8.07531819191354e-9]
60,60,[-0.00166301072040238 -8.71109793075227e-11],[4.78400598853726 8.99999999981050],0.00652962283022074,<built-in function sum>,0.0001,False,[-0.123736918306111 -5.53222889720928e-9]
61,61,[-0.00162497561845919 -5.96778101352301e-11],[4.78563096415572 8.99999999987018],0.00633533337891708,<built-in function sum>,0.0001,False,[-0.120922293835859 -3.79000653083494e-9]
62,62,[-0.00158837981411606 -4.08838209668588e-11],[4.78721934396984 8.99999999991106],0.00614964192538436,<built-in function sum>,0.0001,False,[-0.118213590950126 -2.59643684330513e-9]
63,63,[-0.00155314777150937 -2.80083978716387e-11],[4.78877249174135 8.99999999993907],0.00597204619476033,<built-in function sum>,0.0001,False,[-0.115605281798035 -1.77874426299240e-9]
64,64,[-0.00151920899824666 -1.91879073861954e-11],[4.79029170073960 8.99999999995826],0.00580208019478447,<built-in function sum>,0.0001,False,[-0.113092205536932 -1.21858079182857e-9]
65,65,[-0.00148649763839408 -1.31450013404471e-11],[4.79177819837799 8.99999999997140],0.00563931110603001,<built-in function sum>,0.0001,False,[-0.110669538883242 -8.34802449389827e-10]
66,66,[-0.00145495210383626 -9.00526670669767e-12],[4.79323315048183 8.99999999998041],0.00548333647950928,<built-in function sum>,0.0001,False,[-0.108332769423774 -5.71901637158589e-10]
67,67,[-0.00142451473988338 -6.16924932165561e-12],[4.79465766522171 8.99999999998658],0.00533378170733726,<built-in function sum>,0.0001,False,[-0.106077671392431 -3.91793264498119e-10]
68,68,[-0.00139513152149672 -4.22645856902126e-12],[4.79605279674321 8.99999999999081],0.00519029773639826,<built-in function sum>,0.0001,False,[-0.103900283652588 -2.68414623860735e-10]
69,69,[-0.00136675177693474 -2.89549924240245e-12],[4.79741954852014 8.99999999999370],0.00505255899863750,<built-in function sum>,0.0001,False,[-0.101796889656056 -1.83888460014714e-10]
70,70,[-0.00133932793599564 -1.98352497255612e-12],[4.79875887645614 8.99999999999569],0.00492026153478542,<built-in function sum>,0.0001,False,[-0.0997639991761956 -1.25965016195551e-10]
71,71,[-0.00131281530035879 -1.35876434144610e-12],[4.80007169175650 8.99999999999704],0.00479312129108188,<built-in function sum>,0.0001,False,[-0.0977983316359883 -8.62883098307066e-11]
72,72,[-0.00128717183381092 -9.30862641513927e-13],[4.80135886359031 8.99999999999797],0.00467087257097113,<built-in function sum>,0.0001,False,[-0.0958968008721219 -5.91171556152403e-11]
73,73,[-0.00126235797039216 -6.37725019761739e-13],[4.80262122156070 8.99999999999861],0.00455326662582590,<built-in function sum>,0.0001,False,[-0.0940565011939429 -4.05009359383257e-11]
74,74,[-0.00123833643871437 -4.36827138981178e-13],[4.80385955799941 8.99999999999905],0.00444007037058692,<built-in function sum>,0.0001,False,[-0.0922746946116326 -2.77395884040743e-11]
75,75,[-0.00121507210089534 -2.99348020834697e-13],[4.80507463010031 8.99999999999935],0.00433106521179539,<built-in function sum>,0.0001,False,[-0.0905487991216749 -1.90141236089403e-11]
76,76,[-0.00119253180472040 -2.05008434399925e-13],[4.80626716190503 8.99999999999955],0.00422604597689618,<built-in function sum>,0.0001,False,[-0.0888763779496563 -1.30171429191250e-11]
77,77,[-0.00117068424779085 -1.40496276211450e-13],[4.80743784615282 8.99999999999969],0.00412481993491265,<built-in function sum>,0.0001,False,[-0.0872551296610748 -8.92441676114686e-12]
78,78,[-0.00114949985254925 -9.62307443282311e-14],[4.80858734600537 8.99999999999979],0.00402720589967198,<built-in function sum>,0.0001,False,[-0.0856828790601536 -6.11066752753686e-12]
79,79,[-0.00112895065118664 -6.61218160390557e-14],[4.80971629665656 8.99999999999986],0.00393303340770858,<built-in function sum>,0.0001,False,[-0.0841575688049328 -4.20641299569979e-12]
80,80,[-0.00110901017953916 -4.52363805344720e-14],[4.81082530683610 8.99999999999990],0.00384214196380848,<built-in function sum>,0.0001,False,[-0.0826772516742505 -2.87059265247080e-12]
81,81,[-0.00108965337917177 -3.12042917349008e-14],[4.81191496021527 8.99999999999993],0.00375438034789661,<built-in function sum>,0.0001,False,[-0.0812400834286978 -1.98951966012828e-12]
82,82,[-0.00107085650692717 -2.14434934603191e-14],[4.81298581672219 8.99999999999995],0.00366960597762167,<built-in function sum>,0.0001,False,[-0.0798443162134229 -1.36424205265939e-12]
83,83,[-0.00105259705128956 -1.44558203828091e-14],[4.81403841377348 8.99999999999997],0.00358768432157270,<built-in function sum>,0.0001,False,[-0.0784882924557768 -9.09494701772928e-13]
84,84,[-0.00103485365497629 -9.86673117039115e-15],[4.81507326742846 8.99999999999998],0.00350848835857412,<built-in function sum>,0.0001,False,[-0.0771704392153896 -6.25277607468888e-13]
85,85,[-0.00101760604322734 -6.72993920715839e-15],[4.81609087347169 8.99999999999999],0.00343189807896263,<built-in function sum>,0.0001,False,[-0.0758892629483270 -4.26325641456060e-13]
86,86,[-0.00100083495731321 -4.52465574483000e-15],[4.81709170842900 8.99999999999999],0.00335780002415494,<built-in function sum>,0.0001,False,[-0.0746433446506377 -2.84217094304040e-13]
87,87,[-0.000984522092826890 -2.83646650203174e-15],[4.81807623052183 8.99999999999999],0.00328608686117773,<built-in function sum>,0.0001,True,[-0.0734313353498587 -1.70530256582424e-13]
